info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\yajar\\AppData\\Local\\Temp\\chromatic--84052-1o9Y2SSXVxLm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:85184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\yajar\Desktop\Training\my-storybook\storybook-init-framework-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1113/1147 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 1118/1154 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 1119/1158 modules 39 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1121/1158 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1122/1158 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1123/1158 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1126/1159 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1128/1162 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 1130/1164 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 1131/1164 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 1131/1165 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1131/1166 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1131/1167 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1131/1168 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1131/1169 modules 38 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
